Non_Crossing_Biased_Climb,0.00,Own_Below_Threat,0.00
Non_Crossing_Biased_Descend,0.00,Inhibit_Biased_Climb,0.00
alt_sep_test,0.00,Non_Crossing_Biased_Climb,0.00
Non_Crossing_Biased_Climb,0.00,Own_Below_Threat,0.00
Non_Crossing_Biased_Descend,0.00,Inhibit_Biased_Climb,0.00
alt_sep_test,0.00,Non_Crossing_Biased_Climb,0.00
Non_Crossing_Biased_Climb,0.00,Own_Below_Threat,0.00
Non_Crossing_Biased_Descend,0.00,Inhibit_Biased_Climb,0.00
alt_sep_test,0.00,Non_Crossing_Biased_Climb,0.00
Non_Crossing_Biased_Climb,0.00,Inhibit_Biased_Climb,0.00
Non_Crossing_Biased_Descend,0.00,Inhibit_Biased_Climb,0.00
alt_sep_test,0.00,Non_Crossing_Biased_Climb,0.00
Non_Crossing_Biased_Climb,0.00,Own_Below_Threat,0.00
Non_Crossing_Biased_Descend,0.00,Inhibit_Biased_Climb,0.00
alt_sep_test,0.00,Non_Crossing_Biased_Climb,0.00
Non_Crossing_Biased_Climb,0.00,Inhibit_Biased_Climb,0.00
Non_Crossing_Biased_Descend,0.00,Inhibit_Biased_Climb,0.00
alt_sep_test,0.00,Non_Crossing_Biased_Climb,0.00
Non_Crossing_Biased_Climb,0.00,Inhibit_Biased_Climb,0.00
Non_Crossing_Biased_Descend,0.00,Own_Above_Threat,0.00
alt_sep_test,0.00,Non_Crossing_Biased_Climb,0.00
Non_Crossing_Biased_Climb,0.00,Own_Below_Threat,0.00
Non_Crossing_Biased_Descend,0.00,Inhibit_Biased_Climb,0.00
alt_sep_test,0.00,Non_Crossing_Biased_Climb,0.00
Non_Crossing_Biased_Climb,0.00,Own_Below_Threat,0.00
Non_Crossing_Biased_Descend,0.00,Inhibit_Biased_Climb,0.00
alt_sep_test,0.00,Non_Crossing_Biased_Climb,0.00
Non_Crossing_Biased_Climb,0.00,Own_Below_Threat,0.00
Non_Crossing_Biased_Descend,0.00,Inhibit_Biased_Climb,0.00
alt_sep_test,0.00,Non_Crossing_Biased_Climb,0.00
Non_Crossing_Biased_Climb,0.00,Inhibit_Biased_Climb,0.00
Non_Crossing_Biased_Descend,0.00,Inhibit_Biased_Climb,0.00
alt_sep_test,0.00,Non_Crossing_Biased_Climb,0.00
Non_Crossing_Biased_Climb,0.00,Inhibit_Biased_Climb,0.00
Non_Crossing_Biased_Descend,0.00,Own_Above_Threat,0.00
alt_sep_test,0.00,Non_Crossing_Biased_Climb,0.00
Non_Crossing_Biased_Climb,0.00,Own_Below_Threat,0.00
Non_Crossing_Biased_Descend,0.00,Inhibit_Biased_Climb,0.00
alt_sep_test,0.00,Non_Crossing_Biased_Climb,0.00
Non_Crossing_Biased_Climb,0.00,Inhibit_Biased_Climb,0.00
Non_Crossing_Biased_Descend,0.00,Inhibit_Biased_Climb,0.00
alt_sep_test,0.00,Non_Crossing_Biased_Climb,0.00
Non_Crossing_Biased_Climb,0.00,Own_Below_Threat,0.00
Non_Crossing_Biased_Descend,0.00,Inhibit_Biased_Climb,0.00
alt_sep_test,0.00,Non_Crossing_Biased_Climb,0.00
Non_Crossing_Biased_Climb,0.00,Own_Below_Threat,0.00
Non_Crossing_Biased_Descend,0.00,Inhibit_Biased_Climb,0.00
alt_sep_test,0.00,Non_Crossing_Biased_Climb,0.00
Non_Crossing_Biased_Climb,0.00,Own_Below_Threat,0.00
Non_Crossing_Biased_Descend,0.00,Inhibit_Biased_Climb,0.00
alt_sep_test,0.00,Non_Crossing_Biased_Climb,0.00
Non_Crossing_Biased_Climb,0.00,Own_Below_Threat,0.00
Non_Crossing_Biased_Descend,0.00,Inhibit_Biased_Climb,0.00
alt_sep_test,0.00,Non_Crossing_Biased_Climb,0.00
Non_Crossing_Biased_Climb,0.00,Own_Below_Threat,0.00
Non_Crossing_Biased_Descend,0.00,Inhibit_Biased_Climb,0.00
alt_sep_test,0.00,Non_Crossing_Biased_Climb,0.00
Non_Crossing_Biased_Climb,0.00,Inhibit_Biased_Climb,0.00
Non_Crossing_Biased_Descend,0.00,Inhibit_Biased_Climb,0.00
alt_sep_test,0.00,Non_Crossing_Biased_Climb,0.00
Non_Crossing_Biased_Climb,0.00,Inhibit_Biased_Climb,0.00
Non_Crossing_Biased_Descend,0.00,Inhibit_Biased_Climb,0.00
alt_sep_test,0.00,Non_Crossing_Biased_Climb,0.00
Non_Crossing_Biased_Climb,0.00,Inhibit_Biased_Climb,0.00
Non_Crossing_Biased_Descend,0.00,Inhibit_Biased_Climb,0.00
alt_sep_test,0.00,Non_Crossing_Biased_Climb,0.00
Non_Crossing_Biased_Climb,0.00,Own_Below_Threat,0.00
Non_Crossing_Biased_Descend,0.00,Inhibit_Biased_Climb,0.00
alt_sep_test,0.00,Non_Crossing_Biased_Climb,0.00
Non_Crossing_Biased_Climb,0.00,Own_Below_Threat,0.00
Non_Crossing_Biased_Descend,0.00,Inhibit_Biased_Climb,0.00
alt_sep_test,0.00,Non_Crossing_Biased_Climb,0.00
Non_Crossing_Biased_Climb,0.00,Inhibit_Biased_Climb,0.00
Non_Crossing_Biased_Descend,0.00,Inhibit_Biased_Climb,0.00
alt_sep_test,0.00,Non_Crossing_Biased_Climb,0.00
Non_Crossing_Biased_Climb,0.00,Inhibit_Biased_Climb,0.00
Non_Crossing_Biased_Descend,0.00,Inhibit_Biased_Climb,0.00
alt_sep_test,0.00,Non_Crossing_Biased_Climb,0.00
Non_Crossing_Biased_Climb,0.00,Own_Below_Threat,0.00
Non_Crossing_Biased_Descend,0.00,Inhibit_Biased_Climb,0.00
alt_sep_test,0.00,Non_Crossing_Biased_Climb,0.00
Non_Crossing_Biased_Climb,0.00,Inhibit_Biased_Climb,0.00
Non_Crossing_Biased_Descend,0.00,Inhibit_Biased_Climb,0.00
alt_sep_test,0.00,Non_Crossing_Biased_Climb,0.00
Non_Crossing_Biased_Climb,0.00,Inhibit_Biased_Climb,0.00
Non_Crossing_Biased_Descend,0.00,Own_Above_Threat,0.00
alt_sep_test,0.00,Non_Crossing_Biased_Climb,0.00
Non_Crossing_Biased_Climb,0.00,Inhibit_Biased_Climb,0.00
Non_Crossing_Biased_Descend,0.00,Inhibit_Biased_Climb,0.00
alt_sep_test,0.00,Non_Crossing_Biased_Climb,0.00
Non_Crossing_Biased_Climb,0.00,Own_Below_Threat,0.00
Non_Crossing_Biased_Descend,0.00,Inhibit_Biased_Climb,0.00
alt_sep_test,0.00,Non_Crossing_Biased_Climb,0.00
Non_Crossing_Biased_Climb,0.00,Own_Below_Threat,0.00
Non_Crossing_Biased_Descend,0.00,Inhibit_Biased_Climb,0.00
alt_sep_test,0.00,Non_Crossing_Biased_Climb,0.00
Non_Crossing_Biased_Climb,0.00,Inhibit_Biased_Climb,0.00
Non_Crossing_Biased_Descend,0.00,Own_Above_Threat,0.00
alt_sep_test,0.00,Non_Crossing_Biased_Climb,0.00
Non_Crossing_Biased_Climb,0.00,Own_Below_Threat,0.00
Non_Crossing_Biased_Descend,0.00,Inhibit_Biased_Climb,0.00
alt_sep_test,0.00,Non_Crossing_Biased_Climb,0.00
Non_Crossing_Biased_Climb,0.00,Inhibit_Biased_Climb,0.00
Non_Crossing_Biased_Descend,0.00,Own_Above_Threat,0.00
alt_sep_test,0.00,Non_Crossing_Biased_Climb,0.00
Non_Crossing_Biased_Climb,0.00,Inhibit_Biased_Climb,0.00
Non_Crossing_Biased_Descend,0.00,Inhibit_Biased_Climb,0.00
alt_sep_test,0.00,Non_Crossing_Biased_Climb,0.00
Non_Crossing_Biased_Climb,0.00,Inhibit_Biased_Climb,0.00
Non_Crossing_Biased_Descend,0.00,Inhibit_Biased_Climb,0.00
alt_sep_test,0.00,Non_Crossing_Biased_Climb,0.00
Non_Crossing_Biased_Climb,0.00,Own_Below_Threat,0.00
Non_Crossing_Biased_Descend,0.00,Inhibit_Biased_Climb,0.00
alt_sep_test,0.00,Non_Crossing_Biased_Climb,0.00
Non_Crossing_Biased_Climb,0.00,Inhibit_Biased_Climb,0.00
Non_Crossing_Biased_Descend,0.00,Own_Above_Threat,0.00
alt_sep_test,0.00,Non_Crossing_Biased_Climb,0.00
Non_Crossing_Biased_Climb,0.00,Own_Below_Threat,0.00
Non_Crossing_Biased_Descend,0.00,Inhibit_Biased_Climb,0.00
alt_sep_test,0.00,Non_Crossing_Biased_Climb,0.00
Non_Crossing_Biased_Climb,0.00,Inhibit_Biased_Climb,0.00
Non_Crossing_Biased_Descend,0.00,Own_Above_Threat,0.00
alt_sep_test,0.00,Non_Crossing_Biased_Climb,0.00
Non_Crossing_Biased_Climb,0.00,Inhibit_Biased_Climb,0.00
Non_Crossing_Biased_Descend,0.00,Inhibit_Biased_Climb,0.00
alt_sep_test,0.00,Non_Crossing_Biased_Climb,0.00
Non_Crossing_Biased_Climb,0.00,Own_Below_Threat,0.00
Non_Crossing_Biased_Descend,0.00,Inhibit_Biased_Climb,0.00
alt_sep_test,0.00,Non_Crossing_Biased_Climb,0.00
Non_Crossing_Biased_Climb,0.00,Own_Below_Threat,0.00
Non_Crossing_Biased_Descend,0.00,Inhibit_Biased_Climb,0.00
alt_sep_test,0.00,Non_Crossing_Biased_Climb,0.00
Non_Crossing_Biased_Climb,0.00,Inhibit_Biased_Climb,0.00
Non_Crossing_Biased_Descend,0.00,Inhibit_Biased_Climb,0.00
alt_sep_test,0.00,Non_Crossing_Biased_Climb,0.00
Non_Crossing_Biased_Climb,0.00,Inhibit_Biased_Climb,0.00
Non_Crossing_Biased_Descend,0.00,Inhibit_Biased_Climb,0.00
alt_sep_test,0.00,Non_Crossing_Biased_Climb,0.00
Non_Crossing_Biased_Climb,0.00,Inhibit_Biased_Climb,0.00
Non_Crossing_Biased_Descend,0.00,Own_Above_Threat,0.00
alt_sep_test,0.00,Non_Crossing_Biased_Climb,0.00
Non_Crossing_Biased_Climb,0.00,Inhibit_Biased_Climb,0.00
Non_Crossing_Biased_Descend,0.00,Inhibit_Biased_Climb,0.00
alt_sep_test,0.00,Non_Crossing_Biased_Climb,0.00
Non_Crossing_Biased_Climb,0.00,Inhibit_Biased_Climb,0.00
Non_Crossing_Biased_Descend,0.00,Inhibit_Biased_Climb,0.00
alt_sep_test,0.00,Non_Crossing_Biased_Climb,0.00
Non_Crossing_Biased_Climb,0.00,Inhibit_Biased_Climb,0.00
Non_Crossing_Biased_Descend,0.00,Own_Above_Threat,0.00
alt_sep_test,0.00,Non_Crossing_Biased_Climb,0.00
Non_Crossing_Biased_Climb,0.00,Own_Below_Threat,0.00
Non_Crossing_Biased_Descend,0.00,Inhibit_Biased_Climb,0.00
alt_sep_test,0.00,Non_Crossing_Biased_Climb,0.00
Non_Crossing_Biased_Climb,0.00,Own_Below_Threat,0.00
Non_Crossing_Biased_Descend,0.00,Inhibit_Biased_Climb,0.00
alt_sep_test,0.00,Non_Crossing_Biased_Climb,0.00
Non_Crossing_Biased_Climb,0.00,Own_Below_Threat,0.00
Non_Crossing_Biased_Descend,0.00,Inhibit_Biased_Climb,0.00
alt_sep_test,0.00,Non_Crossing_Biased_Climb,0.00
Non_Crossing_Biased_Climb,0.00,Inhibit_Biased_Climb,0.00
Non_Crossing_Biased_Descend,0.00,Inhibit_Biased_Climb,0.00
alt_sep_test,0.00,Non_Crossing_Biased_Climb,0.00
Non_Crossing_Biased_Climb,0.00,Inhibit_Biased_Climb,0.00
Non_Crossing_Biased_Descend,0.00,Own_Above_Threat,0.00
alt_sep_test,0.00,Non_Crossing_Biased_Climb,0.00
Non_Crossing_Biased_Climb,0.00,Inhibit_Biased_Climb,0.00
Non_Crossing_Biased_Descend,0.00,Own_Above_Threat,0.00
alt_sep_test,0.00,Non_Crossing_Biased_Climb,0.00
Non_Crossing_Biased_Climb,0.00,Inhibit_Biased_Climb,0.00
Non_Crossing_Biased_Descend,0.00,Inhibit_Biased_Climb,0.00
alt_sep_test,0.00,Non_Crossing_Biased_Climb,0.00
Non_Crossing_Biased_Climb,0.00,Own_Below_Threat,0.00
Non_Crossing_Biased_Descend,0.00,Inhibit_Biased_Climb,0.00
alt_sep_test,0.00,Non_Crossing_Biased_Climb,0.00
Non_Crossing_Biased_Climb,0.00,Inhibit_Biased_Climb,0.00
Non_Crossing_Biased_Descend,0.00,Inhibit_Biased_Climb,0.00
alt_sep_test,0.00,Non_Crossing_Biased_Climb,0.00
Non_Crossing_Biased_Climb,0.00,Inhibit_Biased_Climb,0.00
Non_Crossing_Biased_Descend,0.00,Inhibit_Biased_Climb,0.00
alt_sep_test,0.00,Non_Crossing_Biased_Climb,0.00
Non_Crossing_Biased_Climb,0.00,Inhibit_Biased_Climb,0.00
Non_Crossing_Biased_Descend,0.00,Inhibit_Biased_Climb,0.00
alt_sep_test,0.00,Non_Crossing_Biased_Climb,0.00
Non_Crossing_Biased_Climb,0.00,Inhibit_Biased_Climb,0.00
Non_Crossing_Biased_Descend,0.00,Own_Above_Threat,0.00
alt_sep_test,0.00,Non_Crossing_Biased_Climb,0.00
Non_Crossing_Biased_Climb,0.00,Inhibit_Biased_Climb,0.00
Non_Crossing_Biased_Descend,0.00,Own_Above_Threat,0.00
alt_sep_test,0.00,Non_Crossing_Biased_Climb,0.00
Non_Crossing_Biased_Climb,0.00,Inhibit_Biased_Climb,0.00
Non_Crossing_Biased_Descend,0.00,Own_Above_Threat,0.00
alt_sep_test,0.00,Non_Crossing_Biased_Climb,0.00
Non_Crossing_Biased_Climb,0.00,Inhibit_Biased_Climb,0.00
Non_Crossing_Biased_Descend,0.00,Inhibit_Biased_Climb,0.00
alt_sep_test,0.00,Non_Crossing_Biased_Climb,0.00
Non_Crossing_Biased_Climb,0.00,Own_Below_Threat,0.00
Non_Crossing_Biased_Descend,0.00,Inhibit_Biased_Climb,0.00
alt_sep_test,0.00,Non_Crossing_Biased_Climb,0.00
Non_Crossing_Biased_Climb,0.00,Inhibit_Biased_Climb,0.00
Non_Crossing_Biased_Descend,0.00,Inhibit_Biased_Climb,0.00
alt_sep_test,0.00,Non_Crossing_Biased_Climb,0.00
Non_Crossing_Biased_Climb,0.00,Own_Below_Threat,0.00
Non_Crossing_Biased_Descend,0.00,Inhibit_Biased_Climb,0.00
alt_sep_test,0.00,Non_Crossing_Biased_Climb,0.00
Non_Crossing_Biased_Climb,0.00,Own_Below_Threat,0.00
Non_Crossing_Biased_Descend,0.00,Inhibit_Biased_Climb,0.00
alt_sep_test,0.00,Non_Crossing_Biased_Climb,0.00
Non_Crossing_Biased_Climb,0.00,Inhibit_Biased_Climb,0.00
Non_Crossing_Biased_Descend,0.00,Own_Above_Threat,0.00
alt_sep_test,0.00,Non_Crossing_Biased_Climb,0.00
Non_Crossing_Biased_Climb,0.00,Own_Below_Threat,0.00
Non_Crossing_Biased_Descend,0.00,Inhibit_Biased_Climb,0.00
alt_sep_test,0.00,Non_Crossing_Biased_Climb,0.00
Non_Crossing_Biased_Climb,0.00,Own_Below_Threat,0.00
Non_Crossing_Biased_Descend,0.00,Inhibit_Biased_Climb,0.00
alt_sep_test,0.00,Non_Crossing_Biased_Climb,0.00
Non_Crossing_Biased_Climb,0.00,Inhibit_Biased_Climb,0.00
Non_Crossing_Biased_Descend,0.00,Own_Above_Threat,0.00
alt_sep_test,0.00,Non_Crossing_Biased_Climb,0.00
Non_Crossing_Biased_Climb,0.00,Inhibit_Biased_Climb,0.00
Non_Crossing_Biased_Descend,0.00,Inhibit_Biased_Climb,0.00
alt_sep_test,0.00,Non_Crossing_Biased_Climb,0.00
Non_Crossing_Biased_Climb,0.00,Inhibit_Biased_Climb,0.00
Non_Crossing_Biased_Descend,0.00,Own_Above_Threat,0.00
alt_sep_test,0.00,Non_Crossing_Biased_Climb,0.00
Non_Crossing_Biased_Climb,0.00,Inhibit_Biased_Climb,0.00
Non_Crossing_Biased_Descend,0.00,Own_Above_Threat,0.00
alt_sep_test,0.00,Non_Crossing_Biased_Climb,0.00
Non_Crossing_Biased_Climb,0.00,Own_Below_Threat,0.00
Non_Crossing_Biased_Descend,0.00,Inhibit_Biased_Climb,0.00
alt_sep_test,0.00,Non_Crossing_Biased_Climb,0.00
Non_Crossing_Biased_Climb,0.00,Inhibit_Biased_Climb,0.00
Non_Crossing_Biased_Descend,0.00,Inhibit_Biased_Climb,0.00
alt_sep_test,0.00,Non_Crossing_Biased_Climb,0.00
Non_Crossing_Biased_Climb,0.00,Inhibit_Biased_Climb,0.00
Non_Crossing_Biased_Descend,0.00,Inhibit_Biased_Climb,0.00
alt_sep_test,0.00,Non_Crossing_Biased_Climb,0.00
Non_Crossing_Biased_Climb,0.00,Inhibit_Biased_Climb,0.00
Non_Crossing_Biased_Descend,0.00,Inhibit_Biased_Climb,0.00
alt_sep_test,0.00,Non_Crossing_Biased_Climb,0.00
Non_Crossing_Biased_Climb,0.00,Own_Below_Threat,0.00
Non_Crossing_Biased_Descend,0.00,Inhibit_Biased_Climb,0.00
alt_sep_test,0.00,Non_Crossing_Biased_Climb,0.00
Non_Crossing_Biased_Climb,0.00,Own_Below_Threat,0.00
Non_Crossing_Biased_Descend,0.00,Inhibit_Biased_Climb,0.00
alt_sep_test,0.00,Non_Crossing_Biased_Climb,0.00
Non_Crossing_Biased_Climb,0.00,Inhibit_Biased_Climb,0.00
Non_Crossing_Biased_Descend,0.00,Inhibit_Biased_Climb,0.00
alt_sep_test,0.00,Non_Crossing_Biased_Climb,0.00
Non_Crossing_Biased_Climb,0.00,Inhibit_Biased_Climb,0.00
Non_Crossing_Biased_Descend,0.00,Own_Above_Threat,0.00
alt_sep_test,0.00,Non_Crossing_Biased_Climb,0.00
Non_Crossing_Biased_Climb,0.00,Inhibit_Biased_Climb,0.00
Non_Crossing_Biased_Descend,0.00,Inhibit_Biased_Climb,0.00
alt_sep_test,0.00,Non_Crossing_Biased_Climb,0.00
Non_Crossing_Biased_Climb,0.00,Inhibit_Biased_Climb,0.00
Non_Crossing_Biased_Descend,0.00,Own_Above_Threat,0.00
alt_sep_test,0.00,Non_Crossing_Biased_Climb,0.00
Non_Crossing_Biased_Climb,0.00,Inhibit_Biased_Climb,0.00
Non_Crossing_Biased_Descend,0.00,Inhibit_Biased_Climb,0.00
alt_sep_test,0.00,Non_Crossing_Biased_Climb,0.00
Non_Crossing_Biased_Climb,0.00,Inhibit_Biased_Climb,0.00
Non_Crossing_Biased_Descend,0.00,Own_Above_Threat,0.00
alt_sep_test,0.00,Non_Crossing_Biased_Climb,0.00
Non_Crossing_Biased_Climb,0.00,Own_Below_Threat,0.00
Non_Crossing_Biased_Descend,0.00,Inhibit_Biased_Climb,0.00
alt_sep_test,0.00,Non_Crossing_Biased_Climb,0.00
Non_Crossing_Biased_Climb,0.00,Inhibit_Biased_Climb,0.00
Non_Crossing_Biased_Descend,0.00,Inhibit_Biased_Climb,0.00
alt_sep_test,0.00,Non_Crossing_Biased_Climb,0.00
Non_Crossing_Biased_Climb,0.00,Inhibit_Biased_Climb,0.00
Non_Crossing_Biased_Descend,0.00,Inhibit_Biased_Climb,0.00
alt_sep_test,0.00,Non_Crossing_Biased_Climb,0.00
Non_Crossing_Biased_Climb,0.00,Inhibit_Biased_Climb,0.00
Non_Crossing_Biased_Descend,0.00,Own_Above_Threat,0.00
alt_sep_test,0.00,Non_Crossing_Biased_Climb,0.00
Non_Crossing_Biased_Climb,0.00,Inhibit_Biased_Climb,0.00
Non_Crossing_Biased_Descend,0.00,Inhibit_Biased_Climb,0.00
alt_sep_test,0.00,Non_Crossing_Biased_Climb,0.00
Non_Crossing_Biased_Climb,0.00,Inhibit_Biased_Climb,0.00
Non_Crossing_Biased_Descend,0.00,Own_Above_Threat,0.00
alt_sep_test,0.00,Non_Crossing_Biased_Climb,0.00
Non_Crossing_Biased_Climb,0.00,Inhibit_Biased_Climb,0.00
Non_Crossing_Biased_Descend,0.00,Own_Above_Threat,0.00
alt_sep_test,0.00,Non_Crossing_Biased_Climb,0.00
Non_Crossing_Biased_Climb,0.00,Inhibit_Biased_Climb,0.00
Non_Crossing_Biased_Descend,0.00,Inhibit_Biased_Climb,0.00
alt_sep_test,0.00,Non_Crossing_Biased_Climb,0.00
Non_Crossing_Biased_Climb,0.00,Inhibit_Biased_Climb,0.00
Non_Crossing_Biased_Descend,0.00,Inhibit_Biased_Climb,0.00
alt_sep_test,0.00,Non_Crossing_Biased_Climb,0.00
Non_Crossing_Biased_Climb,0.00,Own_Below_Threat,0.00
Non_Crossing_Biased_Descend,0.00,Inhibit_Biased_Climb,0.00
alt_sep_test,0.00,Non_Crossing_Biased_Climb,0.00
Non_Crossing_Biased_Climb,0.00,Inhibit_Biased_Climb,0.00
Non_Crossing_Biased_Descend,0.00,Inhibit_Biased_Climb,0.00
alt_sep_test,0.00,Non_Crossing_Biased_Climb,0.00
Non_Crossing_Biased_Climb,0.00,Own_Below_Threat,0.00
Non_Crossing_Biased_Descend,0.00,Inhibit_Biased_Climb,0.00
alt_sep_test,0.00,Non_Crossing_Biased_Climb,0.00
Non_Crossing_Biased_Climb,0.00,Own_Below_Threat,0.00
Non_Crossing_Biased_Descend,0.00,Inhibit_Biased_Climb,0.00
alt_sep_test,0.00,Non_Crossing_Biased_Climb,0.00
Non_Crossing_Biased_Climb,0.00,Inhibit_Biased_Climb,0.00
Non_Crossing_Biased_Descend,0.00,Own_Above_Threat,0.00
alt_sep_test,0.00,Non_Crossing_Biased_Climb,0.00
Non_Crossing_Biased_Climb,0.00,Inhibit_Biased_Climb,0.00
Non_Crossing_Biased_Descend,0.00,Inhibit_Biased_Climb,0.00
alt_sep_test,0.00,Non_Crossing_Biased_Climb,0.00
Non_Crossing_Biased_Climb,0.00,Inhibit_Biased_Climb,0.00
Non_Crossing_Biased_Descend,0.00,Own_Above_Threat,0.00
alt_sep_test,0.00,Non_Crossing_Biased_Climb,0.00
Non_Crossing_Biased_Climb,0.00,Inhibit_Biased_Climb,0.00
Non_Crossing_Biased_Descend,0.00,Inhibit_Biased_Climb,0.00
alt_sep_test,0.00,Non_Crossing_Biased_Climb,0.00
Non_Crossing_Biased_Climb,0.00,Own_Below_Threat,0.00
Non_Crossing_Biased_Descend,0.00,Inhibit_Biased_Climb,0.00
alt_sep_test,0.00,Non_Crossing_Biased_Climb,0.00
Non_Crossing_Biased_Climb,0.00,Inhibit_Biased_Climb,0.00
Non_Crossing_Biased_Descend,0.00,Inhibit_Biased_Climb,0.00
alt_sep_test,0.00,Non_Crossing_Biased_Climb,0.00
